countrycode,year,p10,p20,p30,p40,p50,p60,p70,p80,p90,p99.99,countryname,region,regionname,incomegroup,ratio_90_10
COM,2015,1.3628909026901377,2.051011879345187,2.6921573090330533,3.412148094248759,4.050208980113249,5.075079646294748,6.4422242181831875,8.336448686052709,12.07787638801627,73,Comoros,SSA,Sub-saharan Africa,Low income,8.861953927622816
NPL,2015,2.1870338128491538,2.6044222243853667,3.0292754062867746,3.518645604268826,4.054065283399359,4.645678166285828,5.405605636180194,6.560459078303998,8.827369403423512,58,Nepal,SAS,South Asia,Low income,4.036229047562678
IDN,2015,2.069361300594284,2.5199751207167678,3.014677405733685,3.5613808550299977,4.146321565707211,4.868264422404064,5.828082429279829,7.260628010006194,10.227837871615558,124,Indonesia,EAP,East Asia and Pacific,Lower middle income,4.942509492507811
KIR,2015,1.7755939276125186,2.459398849393438,3.046617124628161,3.6127682265002834,4.207951329509239,4.892751511167331,5.772878925861716,6.769850438556184,9.187976727448547,67,Kiribati,EAP,East Asia and Pacific,Lower middle income,5.174593461131506
MMR,2015,2.1835632184033584,2.7488063531660885,3.223299792832899,3.682168992524514,4.212870749302542,4.9286900012459,5.7448409789803305,7.017465950075321,9.159644614905119,364.7297733400693,Myanmar,EAP,East Asia and Pacific,Lower middle income,4.194815399758719
BWA,2015,1.5512519346972786,2.1061975570561695,2.687940659398514,3.3332896204178524,4.250259034321383,5.545560826766064,7.388035976933522,10.60119909883406,17.013464153744152,448,Botswana,SSA,Sub-saharan Africa,Upper middle income,10.967569982153975
PHL,2015,2.037431950049346,2.557226757889365,3.062210069820986,3.6364983442790155,4.3089571636693655,5.17434981578746,6.3312932625306715,8.097327007814476,11.508323723070006,112,Philippines,EAP,East Asia and Pacific,Lower middle income,5.6484456930162885
KGZ,2015,2.5649655558202955,3.0523656030636306,3.481340782119258,3.896986962897877,4.329311277407508,4.858502667330853,5.5,6.482810135684902,8.346506225279121,91,Kyrgyz Republic,ECA,Europe and Central Asia,Lower middle income,3.2540422253778942
ZAF,2015,1.3646661536823443,1.9633585751136617,2.6394095903002865,3.3970558580794403,4.4163743755978,6.0036031547277915,8.712675345061259,13.98706980948357,27.945407755180582,316,South Africa,SSA,Sub-saharan Africa,Upper middle income,20.47783458230729
GHA,2015,1.6454050972577006,2.3446970117126082,3.0413139298077496,3.8079475145822412,4.612649690345279,5.54934981578746,6.8771022502614505,8.835826884955168,12.513464153744158,118,Ghana,SSA,Sub-saharan Africa,Lower middle income,7.605096261461453
MRT,2015,2.213796899486623,2.8652805214947326,3.4586842505393367,4.0786727660897055,4.7080313592205885,5.471092750534384,6.4154001902132975,7.605687529230429,9.762948947909582,61,Mauritania,SSA,Sub-saharan Africa,Lower middle income,4.410047258704536
EGY,2015,2.8418775505377463,3.386725462495969,3.8538923040866364,4.311933521781135,4.821823373318945,5.37443473203958,6.118154205371248,7.278763358958903,9.59443068112907,151,Egypt,MNA,Middle East and North Africa,Lower middle income,3.37608869858365
IRQ,2015,2.6637574323292723,3.2952810303147784,3.83118959541256,4.381472536334062,4.978390083915914,5.654239542289957,6.524985436335877,7.761688218403358,9.875196013450628,55,Iraq,MNA,Middle East and North Africa,Upper middle income,3.7072429694979583
HND,2015,1.451659006881007,2.187065102460143,3.0022377845864456,3.9243472950747766,5.024985436335877,6.28893095813538,8.085768742700067,10.709452365182827,16.288831960395328,133,Honduras,LAC,Latin America and the Caribbean,Lower middle income,11.220838973329588
TJK,2015,2.477726217915419,3.1903957292578147,3.8331944735306207,4.447897168991511,5.185351216706669,5.983952045440674,7.0157634661401005,8.537344705125303,11.155093863939678,61,Tajikistan,ECA,Europe and Central Asia,Low income,4.502149504364842
NAM,2015,1.577060640803998,2.4002949192599656,3.204842037955892,4.223349441219191,5.403763358958903,7.081897972104565,9.723057270050049,14.094580835692943,24.34224077285452,256,Namibia,SSA,Sub-saharan Africa,Upper middle income,15.435196430014672
BLZ,2015,1.613236403753619,2.6549263955721742,3.6297827137226952,4.5191658361300515,5.561669658724933,6.969182811846909,9.034126258682843,11.679834437989953,17.965005325057074,387.176823927399,Belize,LAC,Latin America and the Caribbean,Upper middle income,11.13600293376517
ARM,2015,2.9177906250772327,3.5935047985189947,4.234158452750883,4.968530746221092,5.609369940053418,6.472578922144668,7.360440518625572,8.511088715736072,10.75637196971581,86.5,Armenia,ECA,Europe and Central Asia,Upper middle income,3.6864783501835716
GTM,2015,2.0829489110885966,2.9479381180859785,3.801065817581437,4.741849317138475,5.8155206042688254,7.041086885955001,8.738291924071703,11.373806353166088,17.166725763542296,379,Guatemala,LAC,Latin America and the Caribbean,Upper middle income,8.241549119210308
GEO,2015,2.6441709408535337,3.5072421608002067,4.238737751729664,5.051011879345186,5.935015813240344,7.057674236041485,8.434912942768918,10.295535984498404,13.628576313556128,121,Georgia,ECA,Europe and Central Asia,Lower middle income,5.1541963883609005
LKA,2015,3.0407677792511403,3.7914708276730056,4.488223502915353,5.204901614217385,6.030065716244158,7.04832581943213,8.392863478844797,10.475285813039335,14.835826884955168,250,Sri Lanka,SAS,South Asia,Lower middle income,4.878973983540708
FJI,2015,3.1475213822258965,3.9356237624598864,4.604731713762533,5.295286832148,6.122915555924495,7.1802659852992665,8.5628492708521,10.508558522895328,14.471434198189892,232,Fiji,EAP,East Asia and Pacific,Upper middle income,4.597723872476391
TKM,2015,2.6332710607394265,3.4763077888209195,4.332229412020688,5.233448163327419,6.254187345490209,7.4718288127614505,9.054140638116264,11.421332833308476,16.180265985299265,91,Turkmenistan,ECA,Europe and Central Asia,Upper middle income,6.144550109761895
CPV,2015,2.6607365929411597,3.6153098878993144,4.45689409971708,5.440642266305437,6.5186456042688254,8.007242160800207,9.71439103764871,12.601608832983432,18.794658672064543,115,Cabo Verde,SSA,Sub-saharan Africa,Lower middle income,7.063705111556743
TUV,2015,2.951577325877589,3.8418728189693616,4.77077748070666,5.568386376065241,6.526793352000105,7.61548332050064,9.085539933455134,11.621308039365216,16.030765321152284,144.77777225013753,Tuvalu,EAP,East Asia and Pacific,Upper middle income,5.431253716649919
ALB,2015,3.165149129931088,4.026987423618103,4.8301189342850295,5.6332710607394265,6.554237085360046,7.692400021817539,9.10568752923043,11.036305712785017,14.575675979160614,50.520293564312375,Albania,ECA,Europe and Central Asia,Upper middle income,4.6050518888119365
MEX,2015,2.8880359769335224,3.8805592505393367,4.760306228328566,5.682674445554111,6.739745770921957,8.054237085360047,9.762948947909582,12.505860170725413,18.655093863939676,316,Mexico,LAC,Latin America and the Caribbean,Upper middle income,6.4594395682519865
WSM,2015,3.336759219142235,4.4636457647543315,5.285663364440666,6.230010791007241,7.163744606598779,8.3254942986789,9.94997705645115,12.34561164636734,17.669658672064543,139,Samoa,EAP,East Asia and Pacific,Upper middle income,5.295455114261077
VNM,2015,3.2472251843753592,4.376632533464902,5.3147838753385805,6.261262007428116,7.275947781486985,8.45051713013991,9.885628010006194,12.012561120765488,15.856133768710919,133,Vietnam,EAP,East Asia and Pacific,Lower middle income,4.882979426559549
GAB,2015,2.86774917793399,4.014775231993225,4.958651141877122,6.074495990512934,7.3237036522759444,8.694272305734948,10.723890430674151,13.519641382744155,18.805265985299265,100,Gabon,SSA,Sub-saharan Africa,Upper middle income,6.557500261876851
MAR,2015,3.550090102619188,4.596359095964902,5.482334078303998,6.4052734375,7.447564434115558,8.767614058147837,10.498489921458903,13.112595146068278,18.67606234549021,187,Morocco,MNA,Middle East and North Africa,Lower middle income,5.2607291098643865
SLV,2015,3.207301740329148,4.3089571636693655,5.3034909502466325,6.343148958112674,7.494342938718044,8.88561951907492,10.785763140275463,13.38147253633406,18.538951884955168,244,El Salvador,LAC,Latin America and the Caribbean,Lower middle income,5.780233163547816
JAM,2015,3.15550303032398,,5.310475653709081,6.357021173714309,7.5548530079696246,9.163189831564836,11.959314007664531,15.069399914172218,22.13135703242171,156.67821160784428,Jamaica,LAC,Latin America and the Caribbean,Upper middle income,7.013574957698409
TON,2015,3.5296914128538197,4.663485374977401,5.753484240336243,6.729936559724271,7.622422681914842,8.87661594539611,10.508558522895328,13.153788615732926,19.421875,123.95515001041808,Tonga,EAP,East Asia and Pacific,Upper middle income,5.502428605875509
XKX,2015,4.427795893919064,5.36887925618744,6.154368896132423,6.917302512905517,7.720455834335224,8.825283327972368,9.923089229686775,11.557954529472848,14.663164231977643,55,Kosovo,ECA,Europe and Central Asia,Lower middle income,3.3116170174229067
NIC,2015,3.0649036095021676,4.098057270050049,5.133323723070006,6.278800979160613,7.754187345490209,9.093474513936584,10.857364542289957,14.146831638172323,20.423156254477203,460,Nicaragua,LAC,Latin America and the Caribbean,Lower middle income,6.663555810094314
DZA,2015,4.353187095563139,5.284558852266079,6.105346081574921,6.923483458162155,7.7952810303147775,8.775538152944042,9.957229412020688,11.551062345490209,14.601695265954172,42.8271484375,Algeria,MNA,Middle East and North Africa,Upper middle income,3.3542540087092814
GUY,2015,2.4487036522759453,3.869840978980331,5.179416235662499,6.470032663376901,7.830064414402992,9.37705933896283,11.312018882672513,14.125,19.674929815309994,421,Guyana,LAC,Latin America and the Caribbean,Upper middle income,8.034835002195202
JOR,2015,4.31639561157099,5.290139422404064,6.155211276186515,7.027909200344102,8.032163208379382,9.170251928139843,10.752065187244517,13.122663747504703,18.009120832599788,106,Jordan,MNA,Middle East and North Africa,Upper middle income,4.172259091433283
VEN,2015,2.0333471617673586,3.810175666732447,5.138124776831009,6.569502304211826,8.133389158367565,9.945407755180582,12.290804439347472,15.8271484375,22.396277018017564,229,Venezuela,LAC,Latin America and the Caribbean,Upper middle income,11.014487559788371
BTN,2015,3.5134641537441587,4.612649690345279,5.6502741681041995,6.832008814997296,8.161846761312924,9.773738023565814,11.866662511569524,14.936957120880834,20.468327757868312,229,Bhutan,SAS,South Asia,Lower middle income,5.8256828196343005
CHN,2015,3.588744519074922,4.710066732995214,5.802735170725414,6.938445594065732,8.298012562236831,9.918107627293615,12.008558522895328,15.011912413067616,20.39754136601495,211,China,EAP,East Asia and Pacific,Upper middle income,5.683754097734677
MNG,2015,4.106373153124326,5.258904522309983,6.219129080120904,7.252511878804392,8.349731431293982,9.58908596673043,11.176062345490209,13.388035976933521,17.48544051862557,154,Mongolia,EAP,East Asia and Pacific,Lower middle income,4.258122646579697
MDA,2015,4.887722119447386,5.788296057877373,6.59881305673993,7.4685900028407755,8.406869799280479,9.434079917214875,10.687255035504615,12.453384034321383,15.624199664363463,91,Moldova,ECA,Europe and Central Asia,Lower middle income,3.1966219196867844
COL,2015,2.904983122235298,4.302735170725414,5.672398194424445,7.1757775549029,8.940311011053122,11.16974160718133,14.159771751109833,18.852837871615556,28.850402381175105,451,Colombia,LAC,Latin America and the Caribbean,Upper middle income,9.93134939764317
PSE,2015,4.219674841889838,5.400479050320465,6.540230764924365,7.705226730126054,8.998489921458903,10.459614907067042,12.3524773913782,15.191220409690374,19.96715384663864,97,West Bank and Gaza,MNA,Middle East and North Africa,Lower middle income,4.731917646454503
ROU,2015,2.6701303235336726,4.471783690923876,6.06640269103267,7.508865041332674,9.145272749326283,10.802635602358595,12.737595146068278,14.76217224380093,18.737514266594044,109.38744416237977,Romania,ECA,Europe and Central Asia,Upper middle income,7.017453081389923
TUN,2015,4.469063820095384,5.744567909952202,6.8771022502614505,7.913051949610476,9.191220409690374,10.566160760689892,12.420355558380834,15.044812204850738,19.747225184375356,121,Tunisia,MNA,Middle East and North Africa,Lower middle income,4.418649180076799
ECU,2015,3.309498153124327,4.847295940853533,6.225533124639322,7.696191806681328,9.427856431293982,11.54428795835519,14.415110840364525,18.747663747504703,27.45193135316609,535,Ecuador,LAC,Latin America and the Caribbean,Upper middle income,8.294892483094493
MKD,2015,3.238108063414642,5.073513691919994,6.4320910664686535,7.90670164832766,9.428454512135817,11.176062345490209,13.106373153124327,15.924970178059347,20.274945774942765,80.5,North Macedonia,ECA,Europe and Central Asia,Upper middle income,6.261355513120979
PER,2015,3.1489033723006887,4.868264422404064,6.404359466849797,7.941862751729664,9.554468879623071,11.440623161410088,13.875812673198354,17.783944809483565,24.945407755180582,280,Peru,LAC,Latin America and the Caribbean,Upper middle income,7.921934974128684
KAZ,2015,5.780094764227844,6.820732948125652,7.713599347923685,8.6275310945204,9.641618447933292,10.882859954523573,12.36688243232927,14.424970178059347,18.144225485130534,175,Kazakhstan,ECA,Europe and Central Asia,Upper middle income,3.139087891330515
BOL,2015,2.8344140756162637,4.663019033207372,6.174362121766144,7.804820265954172,9.697569538839039,11.84161589958667,14.710268397265985,18.93844559406573,27.372783672064543,591.4672148431637,Bolivia,LAC,Latin America and the Caribbean,Lower middle income,9.657298807378064
DOM,2015,3.7831881921369646,5.242776596592946,6.736696384689176,8.211768450605971,9.906807360634359,12.070838647860047,14.916537839364654,19.565840285242942,29.473339406110817,335.5067813329003,Dominican Republic,LAC,Latin America and the Caribbean,Upper middle income,7.790608848739973
UKR,2015,5.929994959765984,7.132123087436972,8.097387349601735,9.055553447455168,10.019641227414041,11.243698373318944,12.664353448107343,14.438445594065733,17.921875,91,Ukraine,ECA,Europe and Central Asia,Lower middle income,3.022241185970123
MUS,2015,4.936639119279666,6.275694538839039,7.594362738077722,8.770545008127772,10.094459797115569,11.624174421736925,13.648903372300689,16.63726332401568,23.127101730126054,445,Mauritius,SSA,Sub-saharan Africa,Upper middle income,4.684786789418115
LCA,2015,2.7046711746106875,4.772925542780579,6.379424880960934,8.166026380271607,10.40258083272341,12.486195226951056,16.228026639838024,22.034977130788402,33.045386186613904,527.7045180032987,St. Lucia,LAC,Latin America and the Caribbean,Upper middle income,12.217894173908398
MDV,2015,5.30329791857465,6.927735170725414,8.214561813868656,9.513464153744158,10.832009551962354,12.357364542289957,14.265023958112673,17.115388342309856,21.839322795415534,124,Maldives,SAS,South Asia,Upper middle income,4.118064481899824
SRB,2015,5.987590041344797,7.419830486378727,8.654452070289064,9.813093113165465,11.03275700032098,12.412794735054634,14.234369940053417,16.54179441545834,20.983952045440674,103,Serbia,ECA,Europe and Central Asia,Upper middle income,3.5045739438646897
PRY,2015,3.794166397527249,5.502101730126054,7.335927571716745,9.167145487818267,11.134031588948059,13.627934890750158,17.358148176958398,22.22218089383434,32.717230558380834,625,Paraguay,LAC,Latin America and the Caribbean,Upper middle income,8.623035241602333
MNE,2015,3.408703159596945,5.526360304398872,7.271901266569522,9.203498995048731,11.279967162981826,13.46157075455124,16.030093863939676,19.9906244452325,26.272277381175105,142,Montenegro,ECA,Europe and Central Asia,Upper middle income,7.707411338299583
THA,2015,5.961802548814264,7.343327757868317,8.656101851988197,10.20927658885657,11.908208328250158,14.059327872754928,16.761688218403354,20.464180775127453,28.02076543067415,271,Thailand,EAP,East Asia and Pacific,Upper middle income,4.700049221899704
IRN,2015,5.277117384044267,7.079901614217385,8.658917429460113,10.300891954785346,12.144225485130534,14.389225482940674,17.28537807185081,21.737595146068273,30.747663747504703,298,Iran,MNA,Middle East and North Africa,Upper middle income,5.8266021977211295
BRA,2015,3.7700927175795327,5.7415027443957305,7.815720146068278,9.937162944458985,12.392908875338579,15.390143882672513,19.34643419818989,25.733218863939676,41.125,523,Brazil,LAC,Latin America and the Caribbean,Upper middle income,10.908219792112432
TUR,2015,5.188385496019972,7.091541662502389,8.839180775127456,10.554140638116264,12.554237085360047,15.158231805566215,18.50256427363005,23.460826884955168,33.86891920225432,406,Turkey,ECA,Europe and Central Asia,Upper middle income,6.527833991563519
POL,2015,7.138590370715548,9.028683726169364,10.673957453778149,12.383921889728562,14.265023958112673,16.41753676151568,19.054416235662494,22.799769460711143,29.52076543067415,214,Poland,ECA,Europe and Central Asia,High income,4.135377420138353
BGR,2015,4.9052734375,8.228927520833446,10.436216952709936,12.296657578249707,14.354955972580917,16.850402381175105,19.95976232084714,24.37743232106772,32.764225482940674,214.2506786481994,Bulgaria,ECA,Europe and Central Asia,Upper middle income,6.6793881932174495
CRI,2015,5.099402018017569,7.526840510229298,9.688260094325933,11.892923127845279,14.508323723070006,18.191220409690374,23.001385179726366,31.34643419818989,49.16965867206454,349,Costa Rica,LAC,Latin America and the Caribbean,Upper middle income,9.642240109396123
PAN,2015,4.0185930641800125,6.87306618499519,9.395212642139372,11.981862902175608,14.994751573704297,18.77462758218206,23.572588099103967,31.22473143129398,48.088043212890625,1168.1990662218418,Panama,LAC,Latin America and the Caribbean,High income,11.966387848903262
