region,country,countrycode,period,type,growth,value,cty,B40,premium
EAP,Vietnam,VNM,2012-2018,c,mean,0.05012918,Vietnam (2012-2018),0.049063100000000005,-0.001066079999999996
EAP,Vietnam,VNM,2012-2018,c,premium,-0.001066079999999996,Vietnam (2012-2018),0.049063100000000005,-0.001066079999999996
ECA,Albania,ALB,2014-2017,c,B40,0.02461996,Albania (2014-2017),0.02461996,0.016505209
ECA,Albania,ALB,2014-2017,c,mean,0.008114751,Albania (2014-2017),0.02461996,0.016505209
ECA,Albania,ALB,2014-2017,c,premium,0.016505209,Albania (2014-2017),0.02461996,0.016505209
ECA,Armenia,ARM,2013-2018,c,B40,0.01262778,Armenia (2013-2018),0.01262778,-0.01137006
ECA,Armenia,ARM,2013-2018,c,mean,0.02399784,Armenia (2013-2018),0.01262778,-0.01137006
ECA,Armenia,ARM,2013-2018,c,premium,-0.01137006,Armenia (2013-2018),0.01262778,-0.01137006
ECA,Belarus,BLR,2013-2018,c,B40,0.007061132,Belarus (2013-2018),0.007061132,0.007212141
ECA,Belarus,BLR,2013-2018,c,mean,-1.5100900000000002e-4,Belarus (2013-2018),0.007061132,0.007212141
ECA,Belarus,BLR,2013-2018,c,premium,0.007212141,Belarus (2013-2018),0.007061132,0.007212141
ECA,Czech Republic,CZE,2012-2017,i,B40,0.03526535,Czech Republic (2012-2017),0.03526535,0.007047560000000001
ECA,Czech Republic,CZE,2012-2017,i,mean,0.02821779,Czech Republic (2012-2017),0.03526535,0.007047560000000001
ECA,Czech Republic,CZE,2012-2017,i,premium,0.007047560000000001,Czech Republic (2012-2017),0.03526535,0.007047560000000001
ECA,Estonia,EST,2012-2017,i,B40,0.07980214000000001,Estonia (2012-2017),0.07980214000000001,0.00782775
ECA,Estonia,EST,2012-2017,i,mean,0.07197439,Estonia (2012-2017),0.07980214000000001,0.00782775
ECA,Estonia,EST,2012-2017,i,premium,0.00782775,Estonia (2012-2017),0.07980214000000001,0.00782775
ECA,Georgia,GEO,2013-2018,c,B40,0.02647716,Georgia (2013-2018),0.02647716,0.012283469999999998
ECA,Georgia,GEO,2013-2018,c,mean,0.014193690000000002,Georgia (2013-2018),0.02647716,0.012283469999999998
ECA,Georgia,GEO,2013-2018,c,premium,0.012283469999999998,Georgia (2013-2018),0.02647716,0.012283469999999998
ECA,Croatia,HRV,2012-2017,i,B40,0.05469653,Croatia (2012-2017),0.05469653,0.011927880000000002
ECA,Croatia,HRV,2012-2017,i,mean,0.04276865,Croatia (2012-2017),0.05469653,0.011927880000000002
ECA,Croatia,HRV,2012-2017,i,premium,0.011927880000000002,Croatia (2012-2017),0.05469653,0.011927880000000002
ECA,Hungary,HUN,2012-2017,i,B40,0.04837655,Hungary (2012-2017),0.04837655,0.0023617500000000023
ECA,Hungary,HUN,2012-2017,i,mean,0.046014799999999995,Hungary (2012-2017),0.04837655,0.0023617500000000023
ECA,Hungary,HUN,2012-2017,i,premium,0.0023617500000000023,Hungary (2012-2017),0.04837655,0.0023617500000000023
ECA,Kazakhstan,KAZ,2012-2017,c,B40,-1.5891099999999997e-4,Kazakhstan (2012-2017),-1.5891099999999997e-4,0.005487333999999999
ECA,Kazakhstan,KAZ,2012-2017,c,mean,-0.005646244999999999,Kazakhstan (2012-2017),-1.5891099999999997e-4,0.005487333999999999
ECA,Kazakhstan,KAZ,2012-2017,c,premium,0.005487333999999999,Kazakhstan (2012-2017),-1.5891099999999997e-4,0.005487333999999999
ECA,Kyrgyz Republic,KGZ,2013-2018,c,B40,0.03153742,Kyrgyz Republic (2013-2018),0.03153742,0.007144869999999997
ECA,Kyrgyz Republic,KGZ,2013-2018,c,mean,0.024392550000000002,Kyrgyz Republic (2013-2018),0.03153742,0.007144869999999997
ECA,Kyrgyz Republic,KGZ,2013-2018,c,premium,0.007144869999999997,Kyrgyz Republic (2013-2018),0.03153742,0.007144869999999997
ECA,Lithuania,LTU,2012-2017,i,B40,0.06329594,Lithuania (2012-2017),0.06329594,-0.01100015
ECA,Lithuania,LTU,2012-2017,i,mean,0.07429609,Lithuania (2012-2017),0.06329594,-0.01100015
ECA,Lithuania,LTU,2012-2017,i,premium,-0.01100015,Lithuania (2012-2017),0.06329594,-0.01100015
ECA,Latvia,LVA,2012-2017,i,B40,0.07906005,Latvia (2012-2017),0.07906005,-0.0032588299999999925
ECA,Latvia,LVA,2012-2017,i,mean,0.08231888,Latvia (2012-2017),0.07906005,-0.0032588299999999925
ECA,Latvia,LVA,2012-2017,i,premium,-0.0032588299999999925,Latvia (2012-2017),0.07906005,-0.0032588299999999925
ECA,Moldova,MDA,2013-2018,c,B40,0.01896884,Moldova (2013-2018),0.01896884,0.015747589
ECA,Moldova,MDA,2013-2018,c,mean,0.003221251,Moldova (2013-2018),0.01896884,0.015747589
ECA,Moldova,MDA,2013-2018,c,premium,0.015747589,Moldova (2013-2018),0.01896884,0.015747589
ECA,North Macedonia,MKD,2012-2017,i,B40,0.070591,North Macedonia (2012-2017),0.070591,0.027467019999999998
ECA,North Macedonia,MKD,2012-2017,i,mean,0.04312398,North Macedonia (2012-2017),0.070591,0.027467019999999998
ECA,North Macedonia,MKD,2012-2017,i,premium,0.027467019999999998,North Macedonia (2012-2017),0.070591,0.027467019999999998
ECA,Montenegro,MNE,2012-2015,i,B40,0.04723479,Montenegro (2012-2015),0.04723479,0.0337396
ECA,Montenegro,MNE,2012-2015,i,mean,0.013495189999999999,Montenegro (2012-2015),0.04723479,0.0337396
ECA,Montenegro,MNE,2012-2015,i,premium,0.0337396,Montenegro (2012-2015),0.04723479,0.0337396
ECA,Poland,POL,2012-2017,i,B40,0.060139040000000005,Poland (2012-2017),0.060139040000000005,0.019963030000000003
ECA,Poland,POL,2012-2017,i,mean,0.04017601,Poland (2012-2017),0.060139040000000005,0.019963030000000003
ECA,Poland,POL,2012-2017,i,premium,0.019963030000000003,Poland (2012-2017),0.060139040000000005,0.019963030000000003
ECA,Romania,ROU,2012-2017,i,B40,0.10016249999999999,Romania (2012-2017),0.10016249999999999,5.477299999999907e-4
ECA,Romania,ROU,2012-2017,i,mean,0.09961477,Romania (2012-2017),0.10016249999999999,5.477299999999907e-4
ECA,Romania,ROU,2012-2017,i,premium,5.477299999999907e-4,Romania (2012-2017),0.10016249999999999,5.477299999999907e-4
ECA,Russian Federation,RUS,2013-2018,c,B40,-0.004356148000000001,Russian Federation (2013-2018),-0.004356148000000001,0.018324122
ECA,Russian Federation,RUS,2013-2018,c,mean,-0.02268027,Russian Federation (2013-2018),-0.004356148000000001,0.018324122
ECA,Russian Federation,RUS,2013-2018,c,premium,0.018324122,Russian Federation (2013-2018),-0.004356148000000001,0.018324122
ECA,Serbia,SRB,2013-2017,i,B40,0.03892632,Serbia (2013-2017),0.03892632,0.024091809999999998
ECA,Serbia,SRB,2013-2017,i,mean,0.01483451,Serbia (2013-2017),0.03892632,0.024091809999999998
ECA,Serbia,SRB,2013-2017,i,premium,0.024091809999999998,Serbia (2013-2017),0.03892632,0.024091809999999998
ECA,Slovak Republic,SVK,2011-2016,i,B40,-0.005766713999999999,Slovak Republic (2011-2016),-0.005766713999999999,0.005081565999999999
ECA,Slovak Republic,SVK,2011-2016,i,mean,-0.010848279999999998,Slovak Republic (2011-2016),-0.005766713999999999,0.005081565999999999
ECA,Slovak Republic,SVK,2011-2016,i,premium,0.005081565999999999,Slovak Republic (2011-2016),-0.005766713999999999,0.005081565999999999
ECA,Slovenia,SVN,2012-2017,i,B40,0.022012109999999998,Slovenia (2012-2017),0.022012109999999998,0.0067924699999999975
ECA,Slovenia,SVN,2012-2017,i,mean,0.015219640000000001,Slovenia (2012-2017),0.022012109999999998,0.0067924699999999975
ECA,Slovenia,SVN,2012-2017,i,premium,0.0067924699999999975,Slovenia (2012-2017),0.022012109999999998,0.0067924699999999975
ECA,Turkey,TUR,2013-2018,c,B40,0.021431710000000003,Turkey (2013-2018),0.021431710000000003,-0.00529995
ECA,Turkey,TUR,2013-2018,c,mean,0.02673166,Turkey (2013-2018),0.021431710000000003,-0.00529995
ECA,Turkey,TUR,2013-2018,c,premium,-0.00529995,Turkey (2013-2018),0.021431710000000003,-0.00529995
ECA,Ukraine,UKR,2013-2018,c,B40,-0.005872965,Ukraine (2013-2018),-0.005872965,-0.007313763
ECA,Ukraine,UKR,2013-2018,c,mean,0.001440798,Ukraine (2013-2018),-0.005872965,-0.007313763
ECA,Ukraine,UKR,2013-2018,c,premium,-0.007313763,Ukraine (2013-2018),-0.005872965,-0.007313763
ECA,Kosovo,XKX,2012-2017,c,B40,0.023563670000000002,Kosovo (2012-2017),0.023563670000000002,0.00466817
ECA,Kosovo,XKX,2012-2017,c,mean,0.0188955,Kosovo (2012-2017),0.023563670000000002,0.00466817
ECA,Kosovo,XKX,2012-2017,c,premium,0.00466817,Kosovo (2012-2017),0.023563670000000002,0.00466817
LAC,Argentinae,ARG,2013-2018,i,B40,-0.01623869,Argentinae (2013-2018),-0.01623869,-7.033899999999993e-4
LAC,Argentinae,ARG,2013-2018,i,mean,-0.0155353,Argentinae (2013-2018),-0.01623869,-7.033899999999993e-4
LAC,Argentinae,ARG,2013-2018,i,premium,-7.033899999999993e-4,Argentinae (2013-2018),-0.01623869,-7.033899999999993e-4
LAC,Bolivia,BOL,2013-2018,i,B40,0.0177801,Bolivia (2013-2018),0.0177801,0.03430209
LAC,Bolivia,BOL,2013-2018,i,mean,-0.01652199,Bolivia (2013-2018),0.0177801,0.03430209
LAC,Bolivia,BOL,2013-2018,i,premium,0.03430209,Bolivia (2013-2018),0.0177801,0.03430209
LAC,Brazil,BRA,2013-2018,i,B40,-0.004331951,Brazil (2013-2018),-0.004331951,-0.010948055000000002
LAC,Brazil,BRA,2013-2018,i,mean,0.006616104,Brazil (2013-2018),-0.004331951,-0.010948055000000002
LAC,Brazil,BRA,2013-2018,i,premium,-0.010948055000000002,Brazil (2013-2018),-0.004331951,-0.010948055000000002
LAC,Chile,CHL,2013-2017,i,B40,0.049212189999999996,Chile (2013-2017),0.049212189999999996,0.010878299999999999
LAC,Chile,CHL,2013-2017,i,mean,0.03833389,Chile (2013-2017),0.049212189999999996,0.010878299999999999
LAC,Chile,CHL,2013-2017,i,premium,0.010878299999999999,Chile (2013-2017),0.049212189999999996,0.010878299999999999
LAC,Colombia,COL,2013-2018,i,B40,0.02335786,Colombia (2013-2018),0.02335786,0.019265212000000004
LAC,Colombia,COL,2013-2018,i,mean,0.004092648,Colombia (2013-2018),0.02335786,0.019265212000000004
LAC,Colombia,COL,2013-2018,i,premium,0.019265212000000004,Colombia (2013-2018),0.02335786,0.019265212000000004
LAC,Costa Rica,CRI,2013-2018,i,B40,0.01399818,Costa Rica (2013-2018),0.01399818,0.007987223
LAC,Costa Rica,CRI,2013-2018,i,mean,0.006010957,Costa Rica (2013-2018),0.01399818,0.007987223
LAC,Costa Rica,CRI,2013-2018,i,premium,0.007987223,Costa Rica (2013-2018),0.01399818,0.007987223
LAC,Dominican Republic,DOM,2011-2016,i,B40,0.05192143,Dominican Republic (2011-2016),0.05192143,0.009401259999999993
LAC,Dominican Republic,DOM,2011-2016,i,mean,0.04252017,Dominican Republic (2011-2016),0.05192143,0.009401259999999993
LAC,Dominican Republic,DOM,2011-2016,i,premium,0.009401259999999993,Dominican Republic (2011-2016),0.05192143,0.009401259999999993
LAC,Ecuador,ECU,2013-2018,i,B40,0.01253816,Ecuador (2013-2018),0.01253816,0.007886748
LAC,Ecuador,ECU,2013-2018,i,mean,0.004651412,Ecuador (2013-2018),0.01253816,0.007886748
LAC,Ecuador,ECU,2013-2018,i,premium,0.007886748,Ecuador (2013-2018),0.01253816,0.007886748
LAC,Honduras,HND,2013-2018,i,B40,0.01301527,Honduras (2013-2018),0.01301527,-0.004171269999999998
LAC,Honduras,HND,2013-2018,i,mean,0.01718654,Honduras (2013-2018),0.01301527,-0.004171269999999998
LAC,Honduras,HND,2013-2018,i,premium,-0.004171269999999998,Honduras (2013-2018),0.01301527,-0.004171269999999998
LAC,Panama,PAN,2013-2018,i,B40,0.05286447,Panama (2013-2018),0.05286447,0.014166270000000002
LAC,Panama,PAN,2013-2018,i,mean,0.038698199999999995,Panama (2013-2018),0.05286447,0.014166270000000002
LAC,Panama,PAN,2013-2018,i,premium,0.014166270000000002,Panama (2013-2018),0.05286447,0.014166270000000002
LAC,Peru,PER,2013-2018,i,B40,0.024453580000000003,Peru (2013-2018),0.024453580000000003,0.009577450000000001
LAC,Peru,PER,2013-2018,i,mean,0.014876130000000001,Peru (2013-2018),0.024453580000000003,0.009577450000000001
LAC,Peru,PER,2013-2018,i,premium,0.009577450000000001,Peru (2013-2018),0.024453580000000003,0.009577450000000001
LAC,Paraguay,PRY,2013-2018,i,B40,0.01568671,Paraguay (2013-2018),0.01568671,0.012331792
LAC,Paraguay,PRY,2013-2018,i,mean,0.003354918,Paraguay (2013-2018),0.01568671,0.012331792
LAC,Paraguay,PRY,2013-2018,i,premium,0.012331792,Paraguay (2013-2018),0.01568671,0.012331792
LAC,El Salvador,SLV,2013-2018,i,B40,0.03953486,El Salvador (2013-2018),0.03953486,0.021313129999999996
LAC,El Salvador,SLV,2013-2018,i,mean,0.018221730000000002,El Salvador (2013-2018),0.03953486,0.021313129999999996
LAC,El Salvador,SLV,2013-2018,i,premium,0.021313129999999996,El Salvador (2013-2018),0.03953486,0.021313129999999996
LAC,Uruguay,URY,2013-2018,i,B40,0.0200298,Uruguay (2013-2018),0.0200298,0.0057485900000000005
LAC,Uruguay,URY,2013-2018,i,mean,0.014281209999999999,Uruguay (2013-2018),0.0200298,0.0057485900000000005
LAC,Uruguay,URY,2013-2018,i,premium,0.0057485900000000005,Uruguay (2013-2018),0.0200298,0.0057485900000000005
MNA,"Egypt, Arab Rep.",EGY,2012-2017,c,B40,-0.02510662,"Egypt, Arab Rep. (2012-2017)",-0.02510662,-0.0137335
MNA,"Egypt, Arab Rep.",EGY,2012-2017,c,mean,-0.01137312,"Egypt, Arab Rep. (2012-2017)",-0.02510662,-0.0137335
MNA,"Egypt, Arab Rep.",EGY,2012-2017,c,premium,-0.0137335,"Egypt, Arab Rep. (2012-2017)",-0.02510662,-0.0137335
MNA,"Iran, Islamic Rep.",IRN,2014-2017,c,B40,-0.001290572,"Iran, Islamic Rep. (2014-2017)",-0.001290572,-0.020143102000000003
MNA,"Iran, Islamic Rep.",IRN,2014-2017,c,mean,0.01885253,"Iran, Islamic Rep. (2014-2017)",-0.001290572,-0.020143102000000003
MNA,"Iran, Islamic Rep.",IRN,2014-2017,c,premium,-0.020143102000000003,"Iran, Islamic Rep. (2014-2017)",-0.001290572,-0.020143102000000003
MNA,West Bank and Gaza,PSE,2011-2016,c,B40,-0.008939436,West Bank and Gaza (2011-2016),-0.008939436,-0.0034134679999999994
MNA,West Bank and Gaza,PSE,2011-2016,c,mean,-0.005525968,West Bank and Gaza (2011-2016),-0.008939436,-0.0034134679999999994
MNA,West Bank and Gaza,PSE,2011-2016,c,premium,-0.0034134679999999994,West Bank and Gaza (2011-2016),-0.008939436,-0.0034134679999999994
MNA,Tunisia,TUN,2010-2015,c,B40,0.05356497,Tunisia (2010-2015),0.05356497,0.019721130000000003
MNA,Tunisia,TUN,2010-2015,c,mean,0.03384384,Tunisia (2010-2015),0.05356497,0.019721130000000003
MNA,Tunisia,TUN,2010-2015,c,premium,0.019721130000000003,Tunisia (2010-2015),0.05356497,0.019721130000000003
SAR,Bangladesh,BGD,2010-2016,c,B40,0.013490390000000001,Bangladesh (2010-2016),0.013490390000000001,-0.0019011599999999996
SAR,Bangladesh,BGD,2010-2016,c,mean,0.01539155,Bangladesh (2010-2016),0.013490390000000001,-0.0019011599999999996
SAR,Bangladesh,BGD,2010-2016,c,premium,-0.0019011599999999996,Bangladesh (2010-2016),0.013490390000000001,-0.0019011599999999996
SAR,Bhutan,BTN,2012-2017,c,B40,0.01626324,Bhutan (2012-2017),0.01626324,-4.8088999999999825e-4
SAR,Bhutan,BTN,2012-2017,c,mean,0.01674413,Bhutan (2012-2017),0.01626324,-4.8088999999999825e-4
SAR,Bhutan,BTN,2012-2017,c,premium,-4.8088999999999825e-4,Bhutan (2012-2017),0.01626324,-4.8088999999999825e-4
SAR,Sri Lanka,LKA,2012-2016,c,B40,0.04244013,Sri Lanka (2012-2016),0.04244013,-0.004768300000000006
SAR,Sri Lanka,LKA,2012-2016,c,mean,0.04720843,Sri Lanka (2012-2016),0.04244013,-0.004768300000000006
SAR,Sri Lanka,LKA,2012-2016,c,premium,-0.004768300000000006,Sri Lanka (2012-2016),0.04244013,-0.004768300000000006
SAR,Pakistan,PAK,2010-2015,c,B40,0.02716717,Pakistan (2010-2015),0.02716717,-0.015330700000000004
SAR,Pakistan,PAK,2010-2015,c,mean,0.04249787000000001,Pakistan (2010-2015),0.02716717,-0.015330700000000004
SAR,Pakistan,PAK,2010-2015,c,premium,-0.015330700000000004,Pakistan (2010-2015),0.02716717,-0.015330700000000004
SSA,Benin,BEN,2011-2015,c,B40,-0.05203064,Benin (2011-2015),-0.05203064,-0.052623978
SSA,Benin,BEN,2011-2015,c,mean,5.93338e-4,Benin (2011-2015),-0.05203064,-0.052623978
SSA,Benin,BEN,2011-2015,c,premium,-0.052623978,Benin (2011-2015),-0.05203064,-0.052623978
SSA,Botswana,BWA,2009-2015,c,B40,0.004198025,Botswana (2009-2015),0.004198025,0.037221365
SSA,Botswana,BWA,2009-2015,c,mean,-0.03302334,Botswana (2009-2015),0.004198025,0.037221365
SSA,Botswana,BWA,2009-2015,c,premium,0.037221365,Botswana (2009-2015),0.004198025,0.037221365
SSA,Ethiopia,ETH,2010-2015,c,B40,0.003502579,Ethiopia (2010-2015),0.003502579,-0.012105551
SSA,Ethiopia,ETH,2010-2015,c,mean,0.01560813,Ethiopia (2010-2015),0.003502579,-0.012105551
SSA,Ethiopia,ETH,2010-2015,c,premium,-0.012105551,Ethiopia (2010-2015),0.003502579,-0.012105551
SSA,Ghana,GHA,2012-2016,c,B40,-0.002042303,Ghana (2012-2016),-0.002042303,-0.014711063
SSA,Ghana,GHA,2012-2016,c,mean,0.01266876,Ghana (2012-2016),-0.002042303,-0.014711063
SSA,Ghana,GHA,2012-2016,c,premium,-0.014711063,Ghana (2012-2016),-0.002042303,-0.014711063
SSA,Mauritius,MUS,2012-2017,c,B40,0.027135410000000002,Mauritius (2012-2017),0.027135410000000002,0.006983510000000002
SSA,Mauritius,MUS,2012-2017,c,mean,0.0201519,Mauritius (2012-2017),0.027135410000000002,0.006983510000000002
SSA,Mauritius,MUS,2012-2017,c,premium,0.006983510000000002,Mauritius (2012-2017),0.027135410000000002,0.006983510000000002
SSA,Malawi,MWI,2010-2016,c,B40,0.0305173,Malawi (2010-2016),0.0305173,0.014827510000000002
SSA,Malawi,MWI,2010-2016,c,mean,0.01568979,Malawi (2010-2016),0.0305173,0.014827510000000002
SSA,Malawi,MWI,2010-2016,c,premium,0.014827510000000002,Malawi (2010-2016),0.0305173,0.014827510000000002
SSA,Namibia,NAM,2009-2015,c,B40,0.05734702999999999,Namibia (2009-2015),0.05734702999999999,-0.009082390000000001
SSA,Namibia,NAM,2009-2015,c,mean,0.06642942,Namibia (2009-2015),0.05734702999999999,-0.009082390000000001
SSA,Namibia,NAM,2009-2015,c,premium,-0.009082390000000001,Namibia (2009-2015),0.05734702999999999,-0.009082390000000001
SSA,Rwanda,RWA,2013-2016,c,B40,0.003112529,Rwanda (2013-2016),0.003112529,0.0047661940000000005
SSA,Rwanda,RWA,2013-2016,c,mean,-0.001653665,Rwanda (2013-2016),0.003112529,0.0047661940000000005
SSA,Rwanda,RWA,2013-2016,c,premium,0.0047661940000000005,Rwanda (2013-2016),0.003112529,0.0047661940000000005
SSA,Sierra Leone,SLE,2011-2018,c,B40,0.02666326,Sierra Leone (2011-2018),0.02666326,-0.0019719
SSA,Sierra Leone,SLE,2011-2018,c,mean,0.028635160000000003,Sierra Leone (2011-2018),0.02666326,-0.0019719
SSA,Sierra Leone,SLE,2011-2018,c,premium,-0.0019719,Sierra Leone (2011-2018),0.02666326,-0.0019719
SSA,Eswatini,SWZ,2009-2016,c,B40,0.04665313,Eswatini (2009-2016),0.04665313,-0.014728989999999999
SSA,Eswatini,SWZ,2009-2016,c,mean,0.061382120000000005,Eswatini (2009-2016),0.04665313,-0.014728989999999999
SSA,Eswatini,SWZ,2009-2016,c,premium,-0.014728989999999999,Eswatini (2009-2016),0.04665313,-0.014728989999999999
SSA,Togo,TGO,2011-2015,c,B40,0.025544349999999997,Togo (2011-2015),0.025544349999999997,0.019337204999999996
SSA,Togo,TGO,2011-2015,c,mean,0.006207145,Togo (2011-2015),0.025544349999999997,0.019337204999999996
SSA,Togo,TGO,2011-2015,c,premium,0.019337204999999996,Togo (2011-2015),0.025544349999999997,0.019337204999999996
SSA,Tanzania,TZA,2011-2018,c,B40,-0.001508726,Tanzania (2011-2018),-0.001508726,-0.010705754999999999
SSA,Tanzania,TZA,2011-2018,c,mean,0.009197029,Tanzania (2011-2018),-0.001508726,-0.010705754999999999
SSA,Tanzania,TZA,2011-2018,c,premium,-0.010705754999999999,Tanzania (2011-2018),-0.001508726,-0.010705754999999999
SSA,Uganda,UGA,2012-2016,c,B40,-0.02201336,Uganda (2012-2016),-0.02201336,-0.01193644
SSA,Uganda,UGA,2012-2016,c,mean,-0.01007692,Uganda (2012-2016),-0.02201336,-0.01193644
SSA,Uganda,UGA,2012-2016,c,premium,-0.01193644,Uganda (2012-2016),-0.02201336,-0.01193644
SSA,Zambia,ZMB,2010-2015,c,B40,-0.00590019,Zambia (2010-2015),-0.00590019,-0.03520683
SSA,Zambia,ZMB,2010-2015,c,mean,0.029306640000000002,Zambia (2010-2015),-0.00590019,-0.03520683
SSA,Zambia,ZMB,2010-2015,c,premium,-0.03520683,Zambia (2010-2015),-0.00590019,-0.03520683
SSA,Zimbabwe,ZWE,2011-2017,C/c,B40,-0.037486144,Zimbabwe (2011-2017),-0.037486144,-0.002503996000000002
SSA,Zimbabwe,ZWE,2011-2017,C/c,mean,-0.034982148,Zimbabwe (2011-2017),-0.037486144,-0.002503996000000002
SSA,Zimbabwe,ZWE,2011-2017,C/c,premium,-0.002503996000000002,Zimbabwe (2011-2017),-0.037486144,-0.002503996000000002
OHI,Austria,AUT,2012-2017,i,B40,0.01440571,Austria (2012-2017),0.01440571,0.0024440499999999997
OHI,Austria,AUT,2012-2017,i,mean,0.01196166,Austria (2012-2017),0.01440571,0.0024440499999999997
OHI,Austria,AUT,2012-2017,i,premium,0.0024440499999999997,Austria (2012-2017),0.01440571,0.0024440499999999997
OHI,Belgium,BEL,2012-2017,i,B40,0.004321769,Belgium (2012-2017),0.004321769,0.00011487899999999996
OHI,Belgium,BEL,2012-2017,i,mean,0.00420689,Belgium (2012-2017),0.004321769,0.00011487899999999996
OHI,Belgium,BEL,2012-2017,i,premium,0.00011487899999999996,Belgium (2012-2017),0.004321769,0.00011487899999999996
OHI,Switzerland,CHE,2012-2017,i,B40,-0.0025922099999999997,Switzerland (2012-2017),-0.0025922099999999997,-0.0059446559999999996
OHI,Switzerland,CHE,2012-2017,i,mean,0.0033524460000000002,Switzerland (2012-2017),-0.0025922099999999997,-0.0059446559999999996
OHI,Switzerland,CHE,2012-2017,i,premium,-0.0059446559999999996,Switzerland (2012-2017),-0.0025922099999999997,-0.0059446559999999996
OHI,Cyprus,CYP,2012-2017,i,B40,0.002911048,Cyprus (2012-2017),0.002911048,0.010743689
OHI,Cyprus,CYP,2012-2017,i,mean,-0.007832641,Cyprus (2012-2017),0.002911048,0.010743689
OHI,Cyprus,CYP,2012-2017,i,premium,0.010743689,Cyprus (2012-2017),0.002911048,0.010743689
OHI,Greece,GRC,2012-2017,i,B40,0.01801417,Greece (2012-2017),0.01801417,0.016895165
OHI,Greece,GRC,2012-2017,i,mean,0.001119005,Greece (2012-2017),0.01801417,0.016895165
OHI,Greece,GRC,2012-2017,i,premium,0.016895165,Greece (2012-2017),0.01801417,0.016895165
OHI,Germany,DEU,2011-2016,I,B40,-0.0019763643,Germany (2011-2016),-0.0019763643,-0.009973701
OHI,Germany,DEU,2011-2016,I,mean,0.0079973367,Germany (2011-2016),-0.0019763643,-0.009973701
OHI,Germany,DEU,2011-2016,I,premium,-0.009973701,Germany (2011-2016),-0.0019763643,-0.009973701
OHI,Denmark,DNK,2012-2017,i,B40,0.01338001,Denmark (2012-2017),0.01338001,-0.003404799999999999
OHI,Denmark,DNK,2012-2017,i,mean,0.016784809999999997,Denmark (2012-2017),0.01338001,-0.003404799999999999
OHI,Denmark,DNK,2012-2017,i,premium,-0.003404799999999999,Denmark (2012-2017),0.01338001,-0.003404799999999999
OHI,Spain,ESP,2012-2017,i,B40,0.01754601,Spain (2012-2017),0.01754601,0.006392900000000002
OHI,Spain,ESP,2012-2017,i,mean,0.011153109999999999,Spain (2012-2017),0.01754601,0.006392900000000002
OHI,Spain,ESP,2012-2017,i,premium,0.006392900000000002,Spain (2012-2017),0.01754601,0.006392900000000002
OHI,Finland,FIN,2012-2017,i,B40,0.005795352,Finland (2012-2017),0.005795352,-6.556299999999993e-4
OHI,Finland,FIN,2012-2017,i,mean,0.006450981999999999,Finland (2012-2017),0.005795352,-6.556299999999993e-4
OHI,Finland,FIN,2012-2017,i,premium,-6.556299999999993e-4,Finland (2012-2017),0.005795352,-6.556299999999993e-4
OHI,France,FRA,2012-2017,i,B40,0.006125971,France (2012-2017),0.006125971,0.004234866
