welfare,population,countrycode
1.9338308244953621,27573.390188449976,COL
1.9465564640035264,16964.955664500016,COL
1.959489878028097,17584.571253300128,COL
1.9714893515227667,36320.99199859996,COL
1.9841046264408362,28256.059607199968,COL
1.9972230910996496,14682.109128199965,COL
2.0103110895801124,20240.77590080003,COL
2.02225755815019,27022.786271800058,COL
2.0342795131927267,30953.472663249882,COL
2.047018857921185,27976.537510649992,COL
2.0589977362729024,21438.798669850232,COL
2.072468529293372,67837.48074974977,COL
2.0816754102459494,13403.159002600327,COL
2.0868223374175523,13169.313696249736,COL
2.0940141136046657,14269.032069000008,COL
2.09933210042905,9027.12390669996,COL
2.109386280769858,27369.830579949976,COL
2.1204416726922175,22659.163347150046,COL
2.1345267351555925,37526.46207040003,COL
2.1464319779573233,40925.90753235009,COL
2.1589940743163165,39850.5170152501,COL
2.171588558322689,24840.230079199926,COL
2.184060289550321,33410.58608389984,COL
2.1964424377654552,32848.06648285,COL
2.2077311309233356,20326.171639000208,COL
2.2222057734185143,27815.17928439983,COL
2.234295595889439,24229.054766850197,COL
2.247197434602738,25565.59736704984,COL
2.258602357221658,32852.03837764997,COL
2.2720296481910354,17386.47300015001,COL
2.283740116206272,23797.60769419992,COL
2.2965706887801915,26904.62240150024,COL
2.309419063496345,22112.531325299762,COL
2.322489559560781,26541.19402729999,COL
2.3351744186046823,24572.623667050226,COL
2.347533959591959,26379.835801049827,COL
2.3581261314089157,25506.515431899934,COL
2.3722805462365764,29894.466212200226,COL
2.3845514492650617,34925.8639500998,COL
2.3983869597859466,29593.595181100463,COL
2.41063749735973,21154.808191649507,COL
2.421928031903984,38764.700274300434,COL
2.4338974560118385,29825.45454004969,COL
2.446694745357343,29996.742503299793,COL
2.4599612092027794,27838.017679500557,COL
2.4716070390502516,41422.39438234955,COL
2.4849178853638314,42097.12001149993,COL
2.4965293996671347,26253.72814115006,COL
2.510188475079989,30741.47277829985,COL
2.5219701521232634,20659.314315350555,COL
2.5335470720003843,26541.194027299643,COL
2.547418711738839,32359.523422449798,COL
2.5598153133969097,21275.950983050512,COL
2.571682498488209,36946.06894274995,COL
2.5854424023735536,25059.180780049748,COL
2.597853802707412,27140.45365524979,COL
2.608757019933841,35716.27101530028,COL
2.622594823069816,60177.185141100046,COL
2.6333365917749747,33489.52749304964,COL
2.6472909049360585,36663.07143825008,COL
2.659631780559348,23183.94994760012,COL
2.671649540964645,41668.15537310042,COL
2.6841374443242714,34889.62041004993,COL
2.697546417502455,51582.0047939001,COL
2.7098956353355157,36568.2424498997,COL
2.722105749878132,31575.07419944998,COL
2.734692745652718,34575.84072084973,COL
2.746181874330257,41699.93053150023,COL
2.7599006639475676,39987.54738585032,COL
2.77163552308388,40628.51190919987,COL
2.7842907528605916,28637.361508000115,COL
2.796674369700866,33260.64705519953,COL
2.8101984871583925,16934.17347980037,COL
2.826977313027673,63278.24200620006,COL
2.8530002258321794,82168.07718814975,COL
2.878970363055337,78304.41652145014,COL
2.902922272359474,69950.52878334996,COL
2.927836306822175,92432.4463250496,COL
2.9470532615158493,35902.45358405012,COL
2.9581723792117436,36263.89601085004,COL
2.973050038678794,36903.86756050011,COL
2.98387352686131,36356.73905180009,COL
2.997030150146865,25180.323571450062,COL
3.009675973002351,26610.205699449838,COL
3.0214020577209344,30328.892205949975,COL
3.0347311003695303,46349.529881750255,COL
3.0466112086271906,46741.25800640009,COL
3.058181818181784,50244.46921999995,COL
3.072485378128489,22813.570757500078,COL
3.0906592719265427,66231.34578999941,COL
3.115331880986038,94863.74242950007,COL
3.139463023263896,71280.61705450059,COL
3.1655964714715035,66132.04841999999,COL
3.191908664449641,72035.27706649956,COL
3.2174590452260987,98800.88315000029,COL
3.2400693872619453,69339.3534709999,COL
3.2651825627679223,89183.93286550003,COL
3.291463941244764,89824.40090199985,COL
3.3167828634068717,95394.98335900018,COL
3.339206213750599,82178.50341199977,COL
3.366339853871348,65149.004456999974,COL
3.3909910173458373,99178.2131560001,COL
3.417628358444078,86666.744536,COL
3.4404438031733005,79949.27745550044,COL
3.4654853757133828,78295.97624499975,COL
3.488962049884372,90171.941696999507,COL
3.5148811711589443,109415.77200300028,COL
3.540675947478588,79452.79060549995,COL
3.56538197805252,102589.07781549967,COL
3.59105837829206,69940.10255950064,COL
3.615588644462718,90559.20143999961,COL
3.6406536796536773,97485.19299750034,COL
3.6662431353444456,98090.90695449985,COL
3.6905029729402026,81830.96261699943,COL
3.715161628569862,91442.94803300023,COL
3.7409706967657703,114365.74589750069,COL
3.765634966915823,104296.99257949916,COL
3.7908339095664862,82570.72802350004,COL
3.814679860325524,79000.98757200074,COL
3.8411652739462108,77387.40530949981,COL
3.866045256161574,87024.21506799995,COL
3.8894863620519664,85460.28149050045,COL
3.916361796453373,83712.6477784998,COL
3.9392897526761335,84412.69423699926,COL
3.9656508454431023,83022.53105700063,COL
3.990440185253228,74304.22197099935,COL
4.0151236690963215,65049.70708700056,COL
4.040395920380711,85554.6139920004,COL
4.066030055238296,79993.96127199897,COL
4.090411061486628,103800.50572950004,COL
4.116239224736224,89417.28168499985,COL
4.141671828737998,134150.7468700005,COL
4.166010585511033,90052.78485300021,COL
4.1900324285681085,108080.22237650046,COL
4.217379593042772,103974.27612699952,COL
4.242409855402178,81289.79195050041,COL
4.26589246283603,102867.1104514994,COL
4.288794304406839,122463.44642100066,COL
4.315708990344199,112091.83612450007,COL
4.340608820752473,103855.11928299886,COL
4.36541572170139,98512.92077700095,COL
4.391879990090657,87679.57770999949,COL
4.415456202758438,76851.19951149955,COL
4.440206492475604,71921.08509100109,COL
4.466011770273601,81304.68655599946,COL
4.49131625086676,78757.70901550063,COL
4.5142098750739015,75609.98238649969,COL
4.539081351413209,75883.05015399927,COL
4.566226568996633,107469.54355100082,COL
4.591079701800541,82997.70671449992,COL
4.614542214912253,70749.3761249991,COL
4.639807222140683,101536.52569350108,COL
4.665951413758897,102589.07781549967,COL
4.6901909917291675,79537.19336999962,COL
4.7144022496259765,96224.11639849991,COL
4.741118448564125,71235.93323800068,COL
4.765466528508924,100920.88199949992,COL
4.791208363153812,83245.95013950016,COL
4.815340243252842,90876.95302399911,COL
4.839520160797185,101506.73648250023,COL
4.865240569311766,76895.88332800084,COL
4.889592362863966,80644.35904549976,COL
4.9164535233134625,99133.52933949951,COL
4.940842987115793,98840.60209800073,COL
4.965648172267105,114360.78102899916,COL
4.989832060652615,108174.55487800042,COL
5.01569991524993,98125.66103399947,COL
5.040139964999317,82982.81210900086,COL
5.06658365819932,98701.5857799995,COL
5.090994727507692,90281.16880399988,COL
5.116216343281562,91413.15882200075,COL
5.140965977822533,92346.55410000002,COL
5.166351896543241,101834.41780349863,COL
5.189433319584219,94789.26940199999,COL
5.214680901450859,76652.60477149935,COL
5.239723607452096,92341.58923150126,COL
5.266083483433989,97852.59326649988,COL
5.290241161072632,86537.65795499973,COL
5.315366544004613,96805.00601300008,COL
5.341871831312564,115065.79235600153,COL
5.363530697576983,97738.40129099936,COL
5.391138060662189,96412.78140149981,COL
5.414413117601655,96467.39495499864,COL
5.440381379511488,93682.10372650123,COL
5.4658650874501555,108437.69290850109,COL
5.490686604281258,82104.03038449901,COL
5.516248331108194,74373.73012999997,COL
5.541834226704538,97718.54181699878,COL
5.565713738678891,93190.58174500088,COL
5.590149112494738,96080.13521200127,COL
5.615473002316039,111466.2626935,COL
5.639635631887148,72089.89061999768,COL
5.665854630687247,78241.36269150094,COL
5.691023454999662,86443.32545349977,COL
5.714807361675627,95295.68598900078,COL
5.741245354977499,76156.11792149885,COL
5.765353685778122,100017.27593250149,COL
5.790357174328978,98597.32354149925,COL
5.8147278523903685,80589.74549199957,COL
5.840374971788067,87992.36442550021,COL
5.865438080516945,88732.12983199944,COL
5.890819637227954,97649.03365799955,COL
5.9150173507239465,82982.81210900223,COL
5.941072031310436,77223.56464899924,COL
5.964084214167938,84313.39686699916,COL
5.990749227031813,73063.00484600085,COL
6.028141760789899,157366.47197599974,COL
6.0771504989259535,159466.61135149948,COL
6.128652516116818,158647.40804900075,COL
6.178232455945899,167921.78240700008,COL
6.227824402100422,216522.88015350033,COL
6.276948864728911,180726.17826849897,COL
6.329197906632016,195844.202851001,COL
6.377124221857039,172271.00721299837,COL
6.428412835543584,185696.01163700133,COL
6.476948729796805,184002.9914784995,COL
6.528153328266156,178000.46546200052,COL
6.576726235030019,182409.26869000052,COL
6.628072082169527,168880.0020275001,COL
6.678349023566223,150634.11028999905,COL
6.727984165196352,166020.23777150054,COL
6.777772799563319,156869.98512599923,COL
6.826227745674426,148638.23315299954,COL
6.877077803643387,171153.91180049934,COL
6.928785105474483,156984.17710150252,COL
6.979037984421878,168597.00452299745,COL
7.030781601375477,152337.06018550118,COL
7.0777661641860075,149775.18803949916,COL
7.129736132218987,163344.17365000074,COL
7.175975442664252,176650.02123000027,COL
7.229223507687665,148216.2193305012,COL
7.276934428525727,155077.66759750005,COL
7.329372003196798,139785.87261749856,COL
7.37827976325785,152883.19572050034,COL
7.430569922912552,181302.103014499,COL
7.479834449634857,160484.4093940012,COL
7.52846963487337,146582.77759399833,COL
7.575995048628782,133237.2110660004,COL
7.62662825163279,133793.27633799985,COL
7.677297139358715,133813.13581200043,COL
7.7294768623128265,136231.02677150106,COL
7.777550230305062,156294.06037999922,COL
7.8290888532888765,140237.67565100052,COL
7.877056543825583,132432.90236899932,COL
7.929199488849052,141811.53896550168,COL
7.976869644762232,148916.26578899927,COL
8.026788564314813,136096.97532199995,COL
8.08056076519164,125745.22449949995,COL
8.12845319964535,128868.1267859988,COL
8.177498109671989,151021.37003300193,COL
8.22770049047842,146523.19917199935,COL
8.279261355714727,178055.07901549933,COL
8.326764001074768,143216.59675100073,COL
8.378980524410098,148782.21433949817,COL
8.430781578552258,148752.42512850006,COL
8.48176764369524,134577.72556100038,COL
8.528898796108132,132174.72920700017,COL
8.578857049972257,160355.32281300024,COL
8.62685692503593,148156.64090849948,COL
8.6791242439085,144462.77874450074,COL
8.72769973459237,141702.31185850129,COL
8.780473752735476,122503.16536899767,COL
8.827806379608258,120666.16402399997,COL
8.905436164801637,229381.88956850077,COL
9.0005997683263,263058.5926040018,COL
9.103174474435589,248685.29829649915,COL
9.20308192201656,239510.2213084999,COL
9.303495374774041,260978.31270249985,COL
9.40345513535354,242643.05333199902,COL
9.505370500946645,254365.1078605026,COL
9.607367542026854,255467.30866749573,COL
9.703363257613477,250254.19674250018,COL
9.804178943374438,237171.76824500156,COL
9.901628223518594,232762.96501700155,COL
10.002741991950412,246093.6369395018,COL
10.105230948727268,191534.6969929956,COL
10.201484928860816,229262.7327245029,COL
10.306569008729094,236605.7732359963,COL
10.401661448465795,254196.30233150328,COL
10.503740185617303,225484.4677960017,COL
10.60481613986617,215539.83619049963,COL
10.705140628425289,242782.06964999752,COL
10.803071960822685,202765.22953999884,COL
10.904362353288624,226904.42018700397,COL
11.00136164397379,211493.46836299627,COL
11.100223417242436,194076.70966500253,COL
11.203317765119865,196117.27061849783,COL
11.30428801707858,202333.2859805002,COL
11.400924471363881,178491.98744349813,COL
11.507634281748826,202119.79663500233,COL
11.603626058364192,193272.40096800146,COL
11.702367571314902,180835.40537549937,COL
11.801612784269357,176749.31860000038,COL
11.904601897787911,193227.71715149743,COL
12.00193387191239,179698.4504890025,COL
12.10404022759698,174078.21934700073,COL
12.20394396254817,187979.85114699812,COL
12.302668812209346,193237.64688849772,COL
12.403219142786542,181401.4003845046,COL
12.502594873510947,178789.87955349567,COL
12.60081886965187,179514.75035449996,COL
12.70578542513933,174822.9496220001,COL
12.80353911169718,171307.82272400375,COL
12.902980898221918,193515.67952450018,COL
13.002531770986643,178551.56586549984,COL
13.101977413096545,148682.91696950083,COL
13.247533707393695,322929.9418454954,COL
13.456303225823953,274160.0385700013,COL
13.656017476055018,291839.9352984999,COL
13.8498238974481,290673.19120100216,COL
14.051267101540232,253719.6749555006,COL
14.2571621853498,293686.8663804979,COL
14.460589651408592,251098.22438750239,COL
14.655191547009602,256907.12053249855,COL
14.855457586630793,270649.8765404969,COL
15.052373417518211,250254.19674250018,COL
15.250461205765609,267973.81241899985,COL
15.453904380670217,233120.4355490008,COL
15.647813253414395,236690.1760005015,COL
15.856399648736506,214417.77590950043,COL
16.05145236499452,220008.21784050134,COL
16.25662991485349,230906.10419799777,COL
16.45046003809617,196787.52786600334,COL
16.64765278180598,222560.16024949754,COL
16.85014082521913,174897.4226494995,COL
17.147146955106297,410296.73284000246,COL
17.541541320577178,363254.60380249744,COL
17.952212744339633,353051.7990349989,COL
18.349024436015746,331176.5884240038,COL
18.749809634057033,331449.65619149787,COL
19.15770432147457,308417.63121999975,COL
19.55095455825771,291884.6191149984,COL
19.942012501888808,282644.99883650005,COL
20.341592869448935,253014.66362850237,COL
20.749238294158072,290643.40199000126,COL
21.15634265647037,252890.54191599606,COL
21.544296627239667,260243.51216450077,COL
21.94604734334398,213926.25392800008,COL
22.355770163822214,210326.72426550405,COL
22.958693326812327,388302.3653849984,COL
23.732792452814756,368537.2238865005,COL
24.54449581073104,358955.02768150053,COL
25.342315141127035,314157.01920599944,COL
26.141333488054105,290087.33671799634,COL
26.958341593430276,273882.0059340044,COL
27.75323512795012,264250.1610439975,COL
28.5374715671812,229649.99246749748,COL
29.358594538129214,213161.66417900013,COL
30.549360888894096,405391.4427620047,COL
32.13657225126199,346110.9128719978,COL
33.70241656917946,305230.1856430018,COL
35.2962457798373,264657.2802609982,COL
36.925392441649166,223776.5530320022,COL
39.33720424524023,402347.9783714971,COL
42.503247773177065,338226.70169400255,COL
45.748993660014605,266419.8085784965,COL
48.91433658021555,227425.73137949966,COL
53.518795789056135,375358.95320550376,COL
60.16446925403121,267953.95294499927,COL
66.36393867786087,204919.98246900016,COL
75.63406303177328,263917.5148545017,COL
88.44395921081599,196032.86785399818,COL
106.34264118630713,223111.26065299963,COL
141.30227718727934,174326.46277199686,COL
208.61764869408805,96566.69232500425,COL
335.08606151503466,24447.01249399744,COL
627.3731035045988,7084.867349502538,COL
0,8292.452800116,CRI
0.34917140405745756,4515.870069274999,CRI
0.5013861908717845,1600.791011554001,CRI
0.5879918983888263,601.0477953430002,CRI
0.6175959031657309,134.23499085000068,CRI
0.7663085586221834,2654.6281793849994,CRI
0.8332845417168335,1000.7431044109993,CRI
0.9151548219361821,3563.2115884020013,CRI
0.9929499897027536,728.2685704699983,CRI
1.0455482625373882,1775.0915225780006,CRI
1.1299908478669538,4045.052712541002,CRI
1.1954220313317592,2522.3979643759994,CRI
1.238544469100406,1782.1057383009988,CRI
1.3232723759241187,2093.6459042160004,CRI
1.3518823088621925,677.1842823320015,CRI
1.3658346137651312,3383.8966380549937,CRI
1.4493511883566224,3636.338411909002,CRI
1.4844252145638708,528.920860036,CRI
1.5107415142093343,1123.9593272970021,CRI
1.526839940265055,651.1371947219958,CRI
1.5684569566788429,1466.5560207040046,CRI
1.583625376331645,863.5034495199974,CRI
1.5904547253656731,1389.4196455150006,CRI
1.6124367349244404,1526.639302642,CRI
1.6314896280141424,1725.007122639998,CRI
1.6431067318464432,490.8951117900074,CRI
1.6462447974217334,1357.3482314999958,CRI
1.6648558221061078,363.6593383399998,CRI
1.6723759737259167,946.644153349998,CRI
1.7032025251325842,1263.1587630600002,CRI
1.7229940184407038,1070.880262200006,CRI
1.7453151210945685,715.2700238699931,CRI
1.7502583079347436,1443.4885999300047,CRI
1.7677662338060747,1018.7860869800031,CRI
1.7835951561835197,1527.679186369999,CRI
1.826369414156479,2867.9793240600006,CRI
1.8571038525151846,2516.4186329399986,CRI
1.8767314834672277,641.0783194300001,CRI
1.8890854888036457,2411.230394299999,CRI
1.90124671335694,522.8915341899994,CRI
1.9180513367729701,1332.3510264999968,CRI
1.9312826444416382,387.6566551400047,CRI
1.9655158287931285,2119.7129895899952,CRI
1.9794313942603299,1789.0999562599989,CRI
1.988062229548732,1213.1143586500111,CRI
1.9978297247706458,681.1738362499874,CRI
2.012083011029018,500.89399379,CRI
2.0503594825510114,3217.590233189997,CRI
2.063198222731819,1744.054992850006,CRI
2.0752874812269018,432.7516129599971,CRI
2.078513053076145,520.8917577900027,CRI
2.097306993458764,1238.1615580600012,CRI
2.1073223991796777,871.5025551199932,CRI
2.1206094329173966,552.9881690100028,CRI
2.1340198681853564,390.6563197400042,CRI
2.1447302611006753,399.7053079499939,CRI
2.185632165484992,3976.955326680006,CRI
2.226059190964894,1563.7251559799931,CRI
2.2493723215764456,3622.2949821400134,CRI
2.275138280368574,1329.3513618999973,CRI
2.2836406105781815,1516.6304217599952,CRI
2.299359255498805,1791.0997326599957,CRI
2.3641692739652713,7524.108710590006,CRI
2.4007671985727095,500.89399379,CRI
2.427222201592363,841.4559147100068,CRI
2.4922351252134427,6177.7592492899885,CRI
2.534818634466546,3126.4504237600095,CRI
2.5447248619962646,556.9877218099964,CRI
2.573396719676699,244.42267048999676,CRI
2.608043101965431,7193.545671670009,CRI
2.6403581980741615,1461.5365819399929,CRI
2.674868194379159,1062.8811566000015,CRI
2.6883017202336794,2511.369197529994,CRI
2.707267936507218,2772.839961830002,CRI
2.7367916068866953,1463.5363583399983,CRI
2.744934997381977,3628.2943113400124,CRI
2.7679393857298313,876.5519905299892,CRI
2.777474852275339,2352.087007270003,CRI
2.7852688886324097,324.5637097199978,CRI
2.810537709497162,268.46998170000137,CRI
2.8362895962732937,3219.6400039999935,CRI
2.881075049253061,609.0319026200083,CRI
2.9167348810728626,5927.337249599992,CRI
2.966399112142555,1017.786198780009,CRI
2.981675160770457,3086.3549069400046,CRI
3.0451275963521054,5964.43310181998,CRI
3.0857748754543852,1113.9254492100192,CRI
3.110741481085514,2197.80425801,CRI
3.1430609631839332,1852.2428960900054,CRI
3.161852391648457,3410.9686110699936,CRI
3.1757653836980486,4192.281250550002,CRI
3.1875054531176956,1289.2558450799752,CRI
3.1913326620457894,667.1754014500012,CRI
3.202470395704609,1869.2409954900086,CRI
3.216646943621023,826.4575917100092,CRI
3.2798230426777377,6285.947152530005,CRI
3.311497757125829,4232.3767673699895,CRI
3.3261791803233924,1815.1470438700003,CRI
3.3371829559150883,1949.432029130018,CRI
3.3471415751690397,651.1271958399838,CRI
3.3694257448446345,3052.30871372999,CRI
3.393319479321272,4917.550156420022,CRI
3.4158224230581036,2558.4639317499914,CRI
3.4304496265861584,1000.788099380006,CRI
3.448442214649877,1441.4888235299818,CRI
3.474242944038964,2568.4628137500017,CRI
3.4983091029685767,2091.6661255800145,CRI
3.5256920421138966,3656.341175349993,CRI
3.552866536138393,3153.4973995700134,CRI
3.569615701615884,2691.6990343999723,CRI
3.6007676628218075,3064.3573665400313,CRI
3.6240071976749024,1100.9269026099923,CRI
3.6589658285623954,6793.840363719998,CRI
3.6969435300489843,2099.6652311800017,CRI
3.7204386150655893,4604.035211309985,CRI
3.7461239368609776,5119.877533689992,CRI
3.766847793295746,3935.8599216600246,CRI
3.7815764183456557,1508.6313161599908,CRI
3.7918715640922596,1864.291548900012,CRI
3.8049678610503608,2376.134318479973,CRI
3.8173871046989385,3357.8245532400056,CRI
3.832436040044507,1348.3492377000232,CRI
3.8388282286598128,2825.9340252499815,CRI
3.8498186993138686,1041.8335099900137,CRI
3.876959259607045,2129.7118715900056,CRI
3.898822312107161,2791.8378376299934,CRI
3.927012860288263,2622.606759779984,CRI
3.950682493497207,6784.791375510008,CRI
3.9664520738656277,4246.425196579984,CRI
3.9768437706953486,7549.155910000022,CRI
3.985096537368808,1002.7378813699856,CRI
3.995190887732832,1489.583445949991,CRI
4.009030607776761,2140.760636200018,CRI
4.025693927717108,940.6448241499902,CRI
4.0389400918702565,2435.2277111000208,CRI
4.057666174163666,2740.7935450199757,CRI
4.090241459868536,2897.0260762700277,CRI
4.114793785823835,6192.807566699977,CRI
4.134269483983575,1991.4773279399851,CRI
4.1413166035997095,733.2680114700077,CRI
4.164535275614131,5089.880887689997,CRI
