region,countrycode,countryname,coveragetype,headcount_yr1,headcount_yr2,year_yr1,year_yr2,text
LAC,SLV,El Salvador,N,0.232796,0.1446307,2000,2017,"Country: El Salvador-N
2000: 23.27960%
2017: 14.46307%
"
LAC,TTO,Trinidad and Tobago,N,0.1858486,0.1858487,2000,2017,"Country: Trinidad and Tobago-N
2000: 18.58486%
2017: 18.58487%
"
LAC,URY,Uruguay,N,0.1929191,0.1713371,2000,2017,"Country: Uruguay-N
2000: 19.29191%
2017: 17.13371%
"
MNA,DJI,Djibouti,N,0.1538289,0.1713659,2000,2017,"Country: Djibouti-N
2000: 15.38289%
2017: 17.13659%
"
MNA,DZA,Algeria,N,0.1180692,0.06246801,2000,2017,"Country: Algeria-N
2000: 11.80692%
2017: 6.24680%
"
MNA,EGY,"Egypt, Arab Republic of",N,0.04667847,0.09449346,2000,2017,"Country: Egypt, Arab Republic of-N
2000: 4.66785%
2017: 9.44935%
"
MNA,IRN,"Iran, Islamic Republic of",N,0.1873975,0.1547786,2000,2017,"Country: Iran, Islamic Republic of-N
2000: 18.73975%
2017: 15.47786%
"
MNA,IRQ,Iraq,N,0.05904821,0.07635099,2000,2017,"Country: Iraq-N
2000: 5.90482%
2017: 7.63510%
"
MNA,JOR,Jordan,N,0.106886,0.07474042,2000,2017,"Country: Jordan-N
2000: 10.68860%
2017: 7.47404%
"
MNA,MAR,Morocco,N,0.1361942,0.1166835,2000,2017,"Country: Morocco-N
2000: 13.61942%
2017: 11.66835%
"
MNA,PSE,West Bank and Gaza,N,0.1037002,0.1275348,2000,2017,"Country: West Bank and Gaza-N
2000: 10.37002%
2017: 12.75348%
"
MNA,TUN,Tunisia,N,0.164388,0.1050029,2000,2017,"Country: Tunisia-N
2000: 16.43880%
2017: 10.50029%
"
MNA,YEM,"Yemen, Republic of",N,0.1558081,0.1060747,2000,2017,"Country: Yemen, Republic of-N
2000: 15.58081%
2017: 10.60747%
"
OHI,AUS,Australia,N,0.1036637,0.09746905,2000,2017,"Country: Australia-N
2000: 10.36637%
2017: 9.74690%
"
OHI,AUT,Austria,N,0.08740985,0.1073653,2000,2017,"Country: Austria-N
2000: 8.74098%
2017: 10.73653%
"
OHI,BEL,Belgium,N,0.0695501,0.1004304,2000,2017,"Country: Belgium-N
2000: 6.95501%
2017: 10.04304%
"
OHI,CAN,Canada,N,0.1324723,0.1299431,2000,2017,"Country: Canada-N
2000: 13.24723%
2017: 12.99431%
"
OHI,CHE,Switzerland,N,0.08985224,0.1092142,2000,2017,"Country: Switzerland-N
2000: 8.98522%
2017: 10.92142%
"
OHI,CYP,Cyprus,N,0.07012612,0.08518424,2000,2017,"Country: Cyprus-N
2000: 7.01261%
2017: 8.51842%
"
OHI,DEU,Germany,N,0.07979806,0.1174928,2000,2017,"Country: Germany-N
2000: 7.97981%
2017: 11.74928%
"
OHI,DNK,Denmark,N,0.04497569,0.06921538,2000,2017,"Country: Denmark-N
2000: 4.49757%
2017: 6.92154%
"
OHI,ESP,Spain,N,0.1172932,0.1608417,2000,2017,"Country: Spain-N
2000: 11.72932%
2017: 16.08417%
"
OHI,FIN,Finland,N,0.05747143,0.06901343,2000,2017,"Country: Finland-N
2000: 5.74714%
2017: 6.90134%
"
OHI,FRA,France,N,0.09727883,0.1009436,2000,2017,"Country: France-N
2000: 9.72788%
2017: 10.09436%
"
OHI,GBR,United Kingdom,N,0.1393788,0.1271999,2000,2017,"Country: United Kingdom-N
2000: 13.93788%
2017: 12.71999%
"
OHI,GRC,Greece,N,0.1499276,0.1490326,2000,2017,"Country: Greece-N
2000: 14.99276%
2017: 14.90326%
"
OHI,IRL,Ireland,N,0.109576,0.08838681,2000,2017,"Country: Ireland-N
2000: 10.95760%
2017: 8.83868%
"
OHI,ISL,Iceland,N,0.06332096,0.06068965,2000,2017,"Country: Iceland-N
2000: 6.33210%
2017: 6.06896%
"
OHI,ISR,Israel,N,0.1843152,0.2099667,2000,2017,"Country: Israel-N
2000: 18.43152%
2017: 20.99667%
"
OHI,ITA,Italy,N,0.1499741,0.1604523,2000,2017,"Country: Italy-N
2000: 14.99741%
2017: 16.04523%
"
OHI,JPN,Japan,N,0.1548615,0.08981248,2000,2017,"Country: Japan-N
2000: 15.48615%
2017: 8.98125%
"
OHI,KOR,"Korea, Republic of",N,0.1274207,0.1274968,2000,2017,"Country: Korea, Republic of-N
2000: 12.74207%
2017: 12.74968%
"
OHI,LUX,Luxembourg,N,0.1020007,0.1490472,2000,2017,"Country: Luxembourg-N
2000: 10.20007%
2017: 14.90472%
"
OHI,MLT,Malta,N,0.09647103,0.09433809,2000,2017,"Country: Malta-N
2000: 9.64710%
2017: 9.43381%
"
OHI,NLD,Netherlands,N,0.06484987,0.07846559,2000,2017,"Country: Netherlands-N
2000: 6.48499%
2017: 7.84656%
"
OHI,NOR,Norway,N,0.0499715,0.08224163,2000,2017,"Country: Norway-N
2000: 4.99715%
2017: 8.22416%
"
OHI,PRT,Portugal,N,0.135652,0.1100852,2000,2017,"Country: Portugal-N
2000: 13.56520%
2017: 11.00852%
"
OHI,SWE,Sweden,N,0.06495338,0.101088,2000,2017,"Country: Sweden-N
2000: 6.49534%
2017: 10.10880%
"
OHI,USA,United States,N,0.1724993,0.1774969,2000,2017,"Country: United States-N
2000: 17.24993%
2017: 17.74969%
"
SAS,BGD,Bangladesh,N,0.05209777,0.06145714,2000,2017,"Country: Bangladesh-N
2000: 5.20978%
2017: 6.14571%
"
SAS,BTN,Bhutan,N,0.1248249,0.1379844,2000,2017,"Country: Bhutan-N
2000: 12.48249%
2017: 13.79844%
"
SAS,IND,India,A,0.04108518,0.04059436,2000,2017,"Country: India-A
2000: 4.10852%
2017: 4.05944%
"
SAS,IND,India,R,0.04720929,0.04656387,2000,2017,"Country: India-R
2000: 4.72093%
2017: 4.65639%
"
SAS,IND,India,U,0.1030328,0.1072086,2000,2017,"Country: India-U
2000: 10.30328%
2017: 10.72086%
"
SAS,LKA,Sri Lanka,N,0.113606,0.09895874,2000,2017,"Country: Sri Lanka-N
2000: 11.36060%
2017: 9.89587%
"
SAS,MDV,Maldives,N,0.09992321,0.09693915,2000,2017,"Country: Maldives-N
2000: 9.99232%
2017: 9.69391%
"
SAS,NPL,Nepal,N,0.1358979,0.07217947,2000,2017,"Country: Nepal-N
2000: 13.58979%
2017: 7.21795%
"
SAS,PAK,Pakistan,N,0.04415162,0.04254517,2000,2017,"Country: Pakistan-N
2000: 4.41516%
2017: 4.25452%
"
SSA,AGO,Angola,N,0.2344608,0.2661734,2000,2017,"Country: Angola-N
2000: 23.44608%
2017: 26.61734%
"
SSA,BDI,Burundi,N,0.1393275,0.1119457,2000,2017,"Country: Burundi-N
2000: 13.93275%
2017: 11.19457%
"
SSA,BEN,Benin,N,0.1095928,0.2011229,2000,2017,"Country: Benin-N
2000: 10.95928%
2017: 20.11229%
"
SSA,BFA,Burkina Faso,N,0.1224227,0.05362881,2000,2017,"Country: Burkina Faso-N
2000: 12.24227%
2017: 5.36288%
"
SSA,BWA,Botswana,N,0.2953532,0.1966718,2000,2017,"Country: Botswana-N
2000: 29.53532%
2017: 19.66718%
"
SSA,CAF,Central African Republic,N,0.0882588,0.222036,2000,2017,"Country: Central African Republic-N
2000: 8.82588%
2017: 22.20360%
"
SSA,CIV,Cote d'Ivoire,N,0.118976,0.1533001,2000,2017,"Country: Cote d'Ivoire-N
2000: 11.89760%
2017: 15.33001%
"
SSA,CMR,Cameroon,N,0.1012316,0.2173172,2000,2017,"Country: Cameroon-N
2000: 10.12316%
2017: 21.73172%
"
SSA,COD,"Congo, Democratic Republic of",N,0.1566612,0.1636414,2000,2017,"Country: Congo, Democratic Republic of-N
2000: 15.66612%
2017: 16.36414%
"
SSA,COG,"Congo, Republic of",N,0.176933,0.2154456,2000,2017,"Country: Congo, Republic of-N
2000: 17.69330%
2017: 21.54456%
"
SSA,COM,Comoros,N,0.1729461,0.1920807,2000,2017,"Country: Comoros-N
2000: 17.29461%
2017: 19.20807%
"
SSA,CPV,Cabo Verde,N,0.193515,0.157702,2000,2017,"Country: Cabo Verde-N
2000: 19.35150%
2017: 15.77020%
"
SSA,ETH,Ethiopia,N,0.0599007,0.1238933,2000,2017,"Country: Ethiopia-N
2000: 5.99007%
2017: 12.38933%
"
SSA,GAB,Gabon,N,0.1516195,0.1570145,2000,2017,"Country: Gabon-N
2000: 15.16195%
2017: 15.70145%
"
SSA,GHA,Ghana,N,0.1682739,0.2063423,2000,2017,"Country: Ghana-N
2000: 16.82739%
2017: 20.63423%
"
SSA,GIN,Guinea,N,0.2823092,0.1095505,2000,2017,"Country: Guinea-N
2000: 28.23092%
2017: 10.95505%
"
SSA,GMB,"Gambia, The",N,0.1854886,0.1024192,2000,2017,"Country: Gambia, The-N
2000: 18.54886%
2017: 10.24192%
"
SSA,GNB,Guinea-Bissau,N,0.06230698,0.1691229,2000,2017,"Country: Guinea-Bissau-N
2000: 6.23070%
2017: 16.91229%
"
SSA,KEN,Kenya,N,0.1999535,0.1395535,2000,2017,"Country: Kenya-N
2000: 19.99535%
2017: 13.95535%
"
SSA,LBR,Liberia,N,0.1487007,0.1212381,2000,2017,"Country: Liberia-N
2000: 14.87007%
2017: 12.12381%
"
SSA,LSO,Lesotho,N,0.3666059,0.1818775,2000,2017,"Country: Lesotho-N
2000: 36.66059%
2017: 18.18775%
"
SSA,MDG,Madagascar,N,0.1993581,0.1442217,2000,2017,"Country: Madagascar-N
2000: 19.93581%
2017: 14.42217%
"
SSA,MLI,Mali,N,0.08995285,0.08839432,2000,2017,"Country: Mali-N
2000: 8.99528%
2017: 8.83943%
"
SSA,MOZ,Mozambique,N,0.1317434,0.1695746,2000,2017,"Country: Mozambique-N
2000: 13.17434%
2017: 16.95746%
"
SSA,MRT,Mauritania,N,0.1598941,0.1211903,2000,2017,"Country: Mauritania-N
2000: 15.98941%
2017: 12.11903%
"
SSA,MUS,Mauritius,N,0.09658751,0.1086659,2000,2017,"Country: Mauritius-N
2000: 9.65875%
2017: 10.86659%
"
SSA,MWI,Malawi,N,0.06809824,0.09502382,2000,2017,"Country: Malawi-N
2000: 6.80982%
2017: 9.50238%
"
SSA,NAM,Namibia,N,0.1750407,0.2414941,2000,2017,"Country: Namibia-N
2000: 17.50407%
2017: 24.14941%
"
SSA,NER,Niger,N,0.1086801,0.0852702,2000,2017,"Country: Niger-N
2000: 10.86801%
2017: 8.52702%
"
SSA,NGA,Nigeria,N,0.1996178,0.08336649,2000,2017,"Country: Nigeria-N
2000: 19.96178%
2017: 8.33665%
"
SSA,RWA,Rwanda,N,0.1401412,0.1239338,2000,2017,"Country: Rwanda-N
2000: 14.01412%
2017: 12.39338%
"
SSA,SDN,Sudan,N,0.1365509,0.0967666,2000,2017,"Country: Sudan-N
2000: 13.65509%
2017: 9.67666%
"
SSA,SEN,Senegal,N,0.1206461,0.1460561,2000,2017,"Country: Senegal-N
2000: 12.06461%
2017: 14.60561%
"
SSA,SLE,Sierra Leone,N,0.0979944,0.08548388,2000,2017,"Country: Sierra Leone-N
2000: 9.79944%
2017: 8.54839%
"
SSA,SWZ,Eswatini,N,0.1436769,0.1975422,2000,2017,"Country: Eswatini-N
2000: 14.36769%
2017: 19.75422%
"
SSA,SYC,Seychelles,N,0.1541584,0.1264685,2000,2017,"Country: Seychelles-N
2000: 15.41584%
2017: 12.64685%
"
SSA,TCD,Chad,N,0.1301259,0.2030262,2000,2017,"Country: Chad-N
2000: 13.01259%
2017: 20.30262%
"
SSA,TGO,Togo,N,0.1337635,0.1803971,2000,2017,"Country: Togo-N
2000: 13.37635%
2017: 18.03971%
"
SSA,TZA,Tanzania,N,0.3302303,0.1121735,2000,2017,"Country: Tanzania-N
2000: 33.02303%
2017: 11.21735%
"
SSA,UGA,Uganda,N,0.1416764,0.1312065,2000,2017,"Country: Uganda-N
2000: 14.16764%
2017: 13.12065%
"
SSA,ZAF,South Africa,N,0.2403296,0.2354906,2000,2017,"Country: South Africa-N
2000: 24.03296%
2017: 23.54906%
"
SSA,ZMB,Zambia,N,0.2235969,0.2526214,2000,2017,"Country: Zambia-N
2000: 22.35969%
2017: 25.26214%
"
SSA,ZWE,Zimbabwe,N,0.1670926,0.127323,2000,2017,"Country: Zimbabwe-N
2000: 16.70926%
2017: 12.73230%
"
